run_id,run_at_utc,tool_built_at_utc,job,category,set_kind,pdf,issue_date,issue_date_from_name,bytes,pages,plan_sheets,sheets_written,sheets_failed,sheets_not_plan,assembly_cards,storeys_read,has_model,model_error,sheets_placed,storeys_built,walls,columns,floors,storeys_with_plate,seconds,error,yardstick,yardstick_storeys,shared_storeys,frame_from_grids,frame_support,ours_compared,ours_median_mm,ours_within_100,theirs_compared,theirs_within_100,yardstick_note,yardstick_edb,yardstick_written,yardstick_age_days
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30780-10","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30780-10 (6505 Sussex Ave Hyatt Signage Install)\05 Stickfile\30780-01 2026-03-03 Hyatt Signage Stickfile.pdf","2026-03-03","True","204541","1","0","0","0","1","0","0","False","no plan sheet with structure on it",,,,,,,"0.6232593",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30783-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30783-01 (500 Foster Avenue & 633 North Road, Coquitlam - HIGH-RISE)\05 Stickfile\30783-01 - 2026-05-04 - 500 Foster Ave - Stickfile (Including SSI 23).pdf","2026-05-04","True","18602317","82","48","69","0","34","0","0","True",,"38","53","1215","1752","41","31","326.4984672",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30784-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30784-01 (500 Foster Avenue & 633 North Road, Coquitlam - WOOD FRAME)\05 Stickfile\30784-01  500 Foster Ave Stickfile -2026-09-09 (UPTO SSI-10).pdf","2026-09-09","True","10311602","38","16","16","0","22","0","4","True",,"13","9","719","215","11","7","399.2451348",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30798-06","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30798-06 (LOLO 222 East 2nd St Redesign Roof Fence)\05 Stickfile\30798-01 Lolo Stickfile 2022-07-20.pdf","2022-07-20","True","41838492","51","34","34","0","17","0","0","True",,"0","8","1496","267","38","8","627.2434046",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30804-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30804-01 (899 Esquimalt Road & 896 Wollaston Street, Victoria)\05 Stickfile\30804-01 2024-09-24 - Pacific House - Stickfile SSI 08.pdf","2024-09-24","True","19589219","32","2","2","0","30","0","0","True",,"0","1","0","0","0","0","104.3291471",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30807-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30807-01 (Carnarvon Garden, 823 Carnarvon St, New Westminster)\05 Stickfile\30807-01 Structural Stickfile- 2022-05-12.pdf","2022-05-12","True","22514781","49","12","12","0","37","0","0","True",,"0","8","447","160","27","8","217.0530899",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30811-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30811-01 (32888 MacLure Road, Abbotsford)\05 Stickfile\30811 Struc Stickfile 2019-02-05.pdf","2019-02-05","True","11072446","17","5","5","0","12","0","0","True",,"2","2","158","95","4","2","87.8467492",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30816-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30816-01 (6433 Mckay Avenue & 6366 Cassie Avenue, Burnaby)\05 Stickfile\30816-01 2025-11-03 M Res Stickfile-Pink.pdf","2025-11-03","True","17598860","28","11","15","0","17","0","0","True",,"15","2","220","675","7","2","364.0867132",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30816-02","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30816-02 (M Residences Cassie & McKay Burnaby)\05 Stickfile\30816-02 2026-09-08 M Res Stickfile.pdf","2026-09-08","True","7978117","53","22","27","0","31","0","0","True",,"23","6","189","114","20","5","228.0293102",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30819-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30819-01 (7638 Cambie St, Vancouver)\05 Stickfile\30819-01 Jan4,21 Stickfile.pdf","2021-01-05","False","13887243","21","10","10","0","11","0","0","True",,"0","8","307","108","13","8","73.1136366",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\30819-01.e2k","5","5","False","4","25","5144.0945192660365","4","14","4","frame from column registration, no shared grid labels (0 X / 0 Y): 4 of 63 of our columns within 100 mm of one of theirs after it; 38 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 15, L3 8, L6 6, ROOF 5, L5 4","\\Kor-fs01\Projects\Projects\03 Residential\30819-01 (7638 Cambie St, Vancouver)\02 Engineering\02 Lateral Design\ETABS MODELS (HT)\30819-01-MASS MODEL.EDB","2018-12-12","755"
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30820-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30820-01 (6075 Wilson Avenue, Burnaby)\05 Stickfile\30820-01 2024-09-23 NUVO Stickfile (UP TO SSI-12)-final drawings.pdf","2024-09-23","True","66630865","46","22","32","0","24","8","55","True",,"15","55","780","269","20","13","546.2201927",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30820-02","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30820-02 (6075 Wilson Ave Rental Building)\05 Stickfile\30820-02 - 2024-06-21 - NUVO Rental Building Stickfile (up to SSI-07R).pdf","2024-06-21","True","9850303","9","4","8","0","5","0","0","True",,"8","7","1282","21","8","7","110.7313712",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30823-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30823-01 (Olive Court, Burnaby)\05 Stickfile\30823-01 2026-07-28 Olive Court Stickfile.pdf","2026-07-28","True","13303384","97","17","17","0","80","0","45","True",,"14","45","797","350","12","9","460.292018",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30824-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30824-01 (1200-1259 Emery Pl, North Vancouver)\05 Stickfile\30824 - Emery ABC - Stickfile - 2022-11-23.pdf","2022-11-23","True","29218344","57","31","31","0","26","0","0","True",,"0","14","689","927","53","14","269.8815337",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30825-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30825-01 (173 & 177 West 6th St, North Vancouver)\05 Stickfile\30825 Struct Stickfile 2021-05-06.pdf","2021-05-06","True","10571279","25","11","11","0","14","0","0","True",,"0","6","431","85","16","6","89.4842042",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30826-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30826-01 (545 Sydney Ave, Coquitlam)\05 Stickfile\30826-01 Stickfile Nov5,21.pdf","2021-11-05","False","14377081","27","14","14","0","13","0","0","True",,"0","10","376","604","22","10","141.4642124",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30827-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30827-01 (Emery Village Phase 3, North Vancouver)\05 Stickfile\30827-Emery PhC-Stickfile - 2021-07-22.pdf","2021-07-22","True","16064060","25","12","12","0","13","0","0","True",,"0","9","146","449","14","9","91.5389463",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30830-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30830-01 (2485 Montrose Ave, Abbotsford)\05 Stickfile\30830 Struc Stickfile 2019-07-24.pdf","2019-07-24","True","18592383","26","16","16","0","10","0","0","True",,"8","5","954","213","20","5","230.2790875",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30832-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30832-01 (8615 Laurel St, Vancouver)\05 Stickfile\30832-01 Struc Stickfile 2022-06-21.pdf","2022-06-21","True","12290587","28","10","10","0","18","0","0","True",,"0","8","570","34","16","7","125.7488016",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30833-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30833-01 (127 East 12th St, North Vancouver)\05 Stickfile\30833-Struc Stickfile 2020-09-15.pdf","2020-09-15","True","17125032","29","0","0","0","29","0","0","False","no plan sheet with structure on it",,,,,,,"114.4421214",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30834-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30834-01 (2064-2082 Curling Rd & 1801-1865 Glenaire Dr, District of North Vancouver)\05 Stickfile\30834-Struct Stickfile-2020-06-09.pdf","2020-06-09","True","13201780","17","0","0","0","17","0","0","False","no plan sheet with structure on it",,,,,,,"82.8462857",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30836-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30836-01 (Laval Square, Coquitlam)\05 Stickfile\30836-Struct Stickfile 2022-11-02.pdf","2022-11-02","True","23894690","35","2","2","0","33","0","0","False","no storeys: the elevations chained none and no plan names one",,,,,,,"207.2395246",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30838-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30838-01 (Onyx 5868 Olive Ave (Prvsly Olive North)\05 Stickfile\30838-01 - 2026-09-15-Onyx 5868 Olive Ave - Stickfile.pdf","2026-09-15","True","21088823","82","53","55","0","29","0","43","True",,"44","47","2023","1570","42","39","411.7458612",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\30838-01.e2k","42","39","False","407","873","148.95674723829933","407","1135","402","frame from column registration, no shared grid labels (0 X / 0 Y): 407 of 1531 of our columns within 100 mm of one of theirs after it; 658 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L22 44, L18 32, L33 26, L26 23, L32 22, L31 22, L30 22, L29 22, L28 22, L27 22, L25 22, L24 22, L23 22, L21 22, L20 22, L34 21, L19 18, L10 18, L9 18, L8 18, L7 18, L17 17, L16 16, L15 16, L14 16, L13 16, L12 16, L11 16, L6 16, L5 16, L4 16, L3 16, L2 3","\\Kor-fs01\Projects\Projects\03 Residential\30838-01 (Onyx 5868 Olive Ave (Prvsly Olive North)\02 Engineering\02 Lateral Design\01 ETABS Models\30838-Onyx-EQ-2024-04-18.EDB","2024-04-18","880"
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30840-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30840-01 (8501 Boundary Road, Vancouver)\05 Stickfile\30840 Struct Stickfile 2020-12-04.pdf","2020-12-04","True","26255390","36","18","18","0","18","0","0","True",,"9","6","911","1287","15","5","314.6667396",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30841-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30841-01 (220 West 1st Avenue, Vancouver)\05 Stickfile\30841-1st Ave-Stickfile-2020-07-20.pdf","2020-07-20","True","20557378","28","12","12","0","16","0","0","True",,"0","11","433","146","28","11","183.6705979",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30848-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30848-01 (3633 Rae Ave Vancouver)\05 Stickfile\30848 Struct Stickfile 2021-03-29.pdf","2021-03-29","True","8545604","22","8","8","0","14","0","0","True",,"0","4","224","34","4","2","111.6679276",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30849-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30849-01 (1558 West 6th Ave, Vancouver)\05 Stickfile\30849-01 - 2026-02-18 - 1558 West 6th - Structural Stickfile (Final Design Drawing).pdf","2026-02-18","True","8703635","45","16","17","0","29","0","14","True",,"14","14","280","395","11","11","98.3768499",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\30849-01.e2k","13","13","False","231","367","27.215944822813672","231","298","227","frame from column registration, no shared grid labels (0 X / 0 Y): 231 of 395 of our columns within 100 mm of one of theirs after it; 28 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 12, L1 9, L4 3, L3 3, P1 1","\\Kor-fs01\Projects\Projects\03 Residential\30849-01 (1558 West 6th Ave, Vancouver)\02 Engineering\02 Lateral Design\01 ETABS Models\30849-01 SEC_Model_17NOV21_TOWER_NOBASEMASS - Copy.EDB","2024-06-05","623"
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30852-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30852-01 (Little Mountain Phase 2, Vancouver - Building EB)\05 Stickfile\30852-01 - 2025-05-12 - LMEB - Stickfile.pdf","2025-05-12","True","6468594","39","21","23","0","18","0","0","True",,"12","10","397","327","2","2","184.306324",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30853-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30853-01 (Little Mountain Phase 2, Vancouver - Building EA)\05 Stickfile\30853-01 2025-04-03 - Little Mountain Phase 2 - Stickfile.pdf","2025-04-03","True","6253265","35","12","12","0","23","0","0","True",,"10","7","579","30","8","6","129.7200849",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30864-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30864-01 (West 41st Ave & Cambie St, Vancouver)\05 Stickfile\30864-01 2025-04-22 West 41 St Stickfile.pdf","2025-04-22","True","22156967","59","29","42","0","30","0","41","True",,"19","41","586","709","18","16","211.3359165",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\30864-01.e2k","32","0","True","0","0",,"0","530","0","621 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: P3 82, L3 62, L2 62, L4 61, L5 50, P1 49, L7 47, L1 46, L6 42, P2 40, L8 23, L28 20, L16 18, L29 17, L17 2","\\Kor-fs01\Projects\Projects\03 Residential\30864-01 (West 41st Ave & Cambie St, Vancouver)\02 Engineering\02 Lateral Design\01 ETABS MODELS\30864-Secondary Elements Model-SG_E19_02(Transfer slab 0.2).EDB","2022-03-03","1146"
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30865-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30865-01 (6310-6386 East Blvd, Vancouver)\05 Stickfile\30865-01 2024-04-11 East Blvd Stickfile.pdf","2024-04-11","True","16796280","39","24","24","0","15","0","0","True",,"0","7","286","348","26","7","169.8144929",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30865-05","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30865-05 (Chloe East Blvd Norris Dental Core Hole)\05 Stickfile\30865-01 2024-04-11 East Blvd Stickfile- Norris rental-Core hole review.pdf","2024-04-11","True","1430223","1","1","1","0","0","0","0","True",,"0","1","20","30","4","1","7.0408779",,,,,,,,,,,,,,,
"0ac235c3-7003-4f71-9413-727d851296fc","2026-09-15T23:40:54.6698402Z","2026-09-15T23:29:17.7229960Z","30867-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30867-01 (Brentwood Phase 1 East & West Towers)\05 Stickfile\30867-01 - 2026-09-09 - South Yards - Structural Stickfile( up to SSI 39).pdf","2026-09-09","True","40081992","137","84","114","0","53","0","52","True",,"71","52","1569","2379","32","11","890.5892076",,,,,,,,,,,,,,,
