Id,Name
51032,"R. GUILBEAULT CONSTRUCTION INC."
49379,"R.F. CONTRACTING INC."
40061,"R.K.D CONSTRUCTION LTD."
48918,"R.L. HANSON CONSTRUCTION LTD"
14033,"R.M. Bullock Construction Ltd. (same)"
49254,"R.P. CONSTRUCTION INC"
24545,"R3 Square Construction Ltd."
43753,"RADLEY CONTRACTING"
47153,"Railmax Contracting Ltd"
35095,"Rajph Construction"
43161,"RALMAX CONTRACTING LTD"
14116,"Rangeline Contracting"
43718,"RANKIN CONSTRUCTION INC"
20626,"Ravi Construction Ltd"
21682,"Raymond Design Construction"
37463,"Razon Construction"
14156,"RBD Construction Ltd."
52990,"RBG CONSTRUCTION LTD"
14164,"RC Construction"
50830,"R-CHAD GENERAL CONTRACTING INC."
53067,"RCS Construction Incorporated"
14178,"Read Contracting Ltd"
14205,"Reco Construction Ltd."
14235,"Red Oak Construction Ltd"
47784,"RED RIVER CONSTRUCTION"
14246,"REDCO CONSTRUCTION LTD"
47420,"Redem Contracting Ltd"
42866,"REDI FORM CONSTRUCTION LTD"
14267,"Reed Atwood Builders Inc."
14281,"REGEHR CONTRACTING LTD."
41520,"REGENT CONSTRUCTION INC"
50021,"Regier Construction"
50839,"RELY-EX CONTRACTING INC."
29447,"Renbui Construction Group Ltd"
14335,"Ren-Con Contracting Ltd"
18992,"Reotech Construction Ltd"
14385,"Reuby's Contracting LTD"
39999,"REVAL CONSTRUCTION INC."
14387,"Revive Construction Inc."
14398,"Reward Construction Ltd."
14399,"Reward Construction Ltd/Global Sport Resources Ltd"
47597,"RGI Cloutier Construction Ltd"
14411,"RGM Contracting Inc"
46615,"RGT Clouthier Construction Ltd"
70190,"RICHTER CONTRACTING INC."
19444,"Richtown Construction Ltd."
50283,"RIDDELL CONTRACTING LTD."
24274,"RIE Construction Inc."
43182,"RIGARUS CONSTRUCTION INC"
40594,"RIGHT TURN CONTRACTING INC"
14478,"Rightway Construction"
46824,"RIKJAK CONSTRUCTION LTD."
52890,"RIP N TEAR CONSTRUCTION"
14488,"ripley construction"
52462,"RITCHER CONTRACTING INC."
14507,"Ritchie Bros Construction Inc"
50015,"Riviere's Construction Ltd."
42678,"RJG CONSTRUCTION LTD"
49590,"RLS Contracting Ltd"
32510,"RMT Contracting Ltd."
14559,"Road to Rail Construction Group Inc."
49775,"Robinson Construction"
14607,"Rock Hill Contracting Ltd."
14608,"Rock Iron Contracting Inc."
14625,"Rockwood Contracting Ltd."
53076,"ROCKY CROSS CONSTRUCTION LTD."
44682,"ROCKY LAYNE CONSTRUCTION LTD"
41905,"ROCKY ROAD CONTRACTING"
53063,"ROCKY SHORES CONSTRUCTION LTD"
52662,"ROCKY613 GENERAL CONTRACTING INC."
24638,"Rocman contracting ltd"
41396,"ROD MACLEOD CONSTRUCTION LTD"
29614,"Rod Schmidt Construction"
40552,"ROD VANCE CONSTRUCTION"
46417,"RODART CONSTRUCTION"
14660,"Rody Contracting Ltd."
48413,"Roland grenier construction"
41843,"ROLLING TIDES CONSTRUCTION INC"
52084,"Ron Eastern Construction Ltd."
51476,"RONAM CONSTRUCTION INC"
14700,"Rondell Road Contracting Ltd."
44381,"ROPA CONSTRUCTION"
14718,"Roszko Construction Ltd."
44342,"ROWE'S CONSTRUCTION"
48429,"Roy Creek Contracting Ltd"
25343,"Royal Casa Construction LTD."
20037,"ROYAL VIEW CONSTRUCTION LTD."
14746,"Roy's Contracting Ltd. (RCLcanada)"
58477,"RSAVAGE CONTRACTING"
14760,"RSI Construction Inc."
19842,"RSP Construction Group Ltd."
14779,"Ruel Bros Contracting"
14787,"Rulam Contracting Ltd"
14788,"Rulam Contracting Ltd Bid is under evaluation"
14789,"Rulam Contracting Ltd. Bid amounts w/o GST"
14790,"Rulam Contracting Ltd. Evaluated Bid. Price N/A"
14791,"Rulam Contracting Ltd. Evaluation 100% Price"
14799,"Ruskin Construction Ltd."
14814,"Russpet Construction Ltd"
14818,"Rusway Construction Ltd."
46572,"RUTHERFORD CONTRACTING LTD"
40102,"RUTHVEN GREENHOUSE CONSTRUCTION LTD"
44665,"RYAN'S CONTRACTING LTD."
14832,"Rydal Construction Ltd."
14833,"Rydon Construction Inc."
14839,"Ryl Construction Ltd."
49805,"S W Weeks Construction Ltd."
26107,"S. Clark Contracting"
70464,"S.W. WEEKS CONTRACTING INCORPORATED"
43962,"SAFE HAVEN BUILDERS LTD"
14888,"Safe-Co Construction"
47795,"Safrane Construction Ltd."
40989,"SAGA CONSTRUCTION"
52135,"Saho Construction Inc"
30218,"Salish United Construction"
42332,"SAM LARSON CONTRACTING LTD"
42502,"SANDERS CONTRACTING INC"
14939,"Sandstar Construction Ltd."
27017,"Sandwood Construction Inc."
52930,"SANMAC CONSTRUCTION LTD."
25405,"Sawatzky Contracting Ltd"
14982,"Saxon Constructors"
48617,"Scansa Construction LTD"
28320,"SCC Construction"
49607,"Schaffer Construction Ltd"
40793,"SCHEP’S CONSTRUCTION"
46807,"Schooner General Contracting Ltd."
15077,"Scooby Contracting Ltd"
43821,"SCORE CONSTRUCTION LTD"
15083,"Scorpion Construction Ltd."
15085,"Scotcan Construction"
37525,"Scott Browning Contracting"
15090,"Scott Builders Inc. Currently reviewing bids will award on or before July 31/15"
15093,"Scott Mayhew Contracting Ltd."
41710,"SCOTT TRUDEAU CONSTRUCTION CORP."
53120,"SDC CONSTRUCTION LTD."
49921,"SDI Builders Ltd."
43929,"SEA LAND CONSTRUCTION LTD"
42982,"SEA2STONE MARINE CONSTRUCTION LTD"
42701,"SEAFIRST CONSTRUCTION CORP"
43659,"SEAGATE CONSTRUCTION INC"
43631,"SEAGULL CONSTRUCTION"
43859,"SEAN WHALLEY CONSTRUCTION"
15129,"Seasonal Impact Contracting Ltd."
20607,"Seasons Contracting Ltd."
15135,"Sebring Construction Ltd"
15171,"Seismic 2000 Construction Ltd."
15173,"Seko Construction Ltd"
15189,"Sena Construction Inc."
15191,"SeNa Constructors Inc."
15207,"Sentanta Contracting Ltd."
48959,"SERGE ZIMOLA CONSTRUCTION INC."
48111,"Setana Contracting Ltd"
47273,"Setanta Construction"
15237,"Setanta Contracting Ltd"
42455,"SETETKWE CONTRACTING LTD"
15241,"SEVEN M CONSTRUCTION LTD"
15242,"Seven M Construction Ltd Bid under review"
15243,"Seven M Construction Ltd. PREQUALIFICATON ONLY"
15244,"Seven M Construction Ltd. Price including GST"
48293,"Seven Star Construction Inc."
53002,"SEWARD CONSTRUCTION INC."
25216,"Shaan Construction Ltd."
49047,"SHABNAM CONSTRUCTION"
34394,"Shahel Contracting Inc"
15272,"Shanghai Construction Group (Canada) Corporation"
15273,"Shanghai Construction Group (Canada) Corporation Proposal is under evaluation"
50180,"SHEAROCK CONSTRUCTION GROUP INC."
40945,"SHELL CONSTRUCTORS LTD."
44291,"SHIELS CONTRACTING LTD"
48739,"Shukapesh Construction Ltd"
15367,"Shunda Construction"
15419,"Silver Ridge Construction"
15429,"Simmonds Contracting"
51257,"SIMONSON CONSTRUCTION LTD"
40785,"SIXNAR CONSTRUCTION INC."
23913,"SJ Construction"
47852,"SJOC Construction Inc."
22221,"SJR Construction Ltd."
43154,"SKIDEGATE INLET CONSTRUCTION LTD."
40624,"SKILLEN BUILDERS LTD."
41791,"SKOCDOPOLE CONSTRUCTION LTD"
40781,"SKY FORT CONSTRUCTION LTD"
52792,"SKY-TECH CONSTRUCTION LTD."
15514,"SLIMDOR CONTRACTING LTD"
15518,"Slupek Contracting"
48115,"SM Construction Inc."
15530,"SMG Builders"
49828,"Snake Lake Contracting Ltd"
15561,"Snelgrove Construction Ltd."
46794,"Snyder Construction"
33141,"Sol Construction"
32289,"Solterra Construction Corp."
15643,"Son-Cur Contracting Ltd"
15644,"Soncur General Contracting Ltd."
40516,"SOURCE FOUR CONSTRUCTION LTD."
52749,"SOUTH COAST CONSTRUCTION INC."
15687,"Southern Alberta Construction"
42933,"SOUTHERN CONTRACTING"
31690,"Space Makers Construction Ltd."
44603,"SPADE CONTRACTING"
51661,"SPARKER CONSTRUCTION LTD"
15748,"Sparkes Builders"
15776,"Specon Construction Inc."
49474,"Speers Construction Inc."
49427,"Sperra Construction"
52250,"SPROULE POWERLINE CONSTRUCTION LTD."
42370,"SPRUCELEE CONSTRUCTION LTD"
49449,"Spur Construction Inc"
46167,"SQUARE ANGLE CONSTRUCTION"
32698,"Square Foot Construction"
26289,"Square One Contracting"
62133,"SRS CONSTRUCTION"
50669,"STACEY CONTRACTING LTD"
15921,"Stanley Construction Ltd"
15923,"Stanley Construction Ltd. Bids under review"
16000,"Starcraft Construction Ltd"
35720,"Stattonrock Construction Ltd"
51336,"STELLAIRE CONSTRUCTION INC."
46755,"Stennick General Contracting Ltd"
35099,"Stephen J Noblett Contracting"
22173,"Sterling Construction"
43160,"STEVE EMERY CONTRACTING"
47398,"Stint Construction Ltd"
16106,"Stirling Construction"
16108,"Stirling Construction Ltd. 33% of"
51343,"STM CONSTRUCTION LTD."
43910,"STODDARD CONTRACTING LTD"
63807,"Stong Bros General Contracting"
29547,"Stony Point Construction Inc."
16128,"STONY VALLEY CONTRACTING LTD."
16129,"Stony Valley Contracting Ltd. (Stony Valley Contracting Ltd.)"
51309,"STORY CONSTRUCTION LTD"
42946,"STRAIGHT AHEAD GENERAL CONTRACTING LTD"
53035,"STRATEGIC CONSTRUCTION"
46117,"Stratext Construction Inc"
46199,"Stratext Construction IncAcoustique SM (14315677 Canada"
16155,"Stratis Construction"
16161,"Streamline Construction"
41451,"STRONG BROS GENERAL CONTRACTING LTD"
63799,"STRONG BROS GENERAL CONTRACTING LTD JVSP INDIGENOUS SERVICES"
47490,"Strong Brose General Contracting"
47259,"Strong Brothers General Contracting Ltd."
16183,"STUART OLSON CONSTRUCTION LTD"
16185,"Stuart Olson Dominion Construction Ltd"
24951,"Sugden Contracting"
25954,"Sulcata Construction Ltd"
28998,"Summerfield Contracting"
20869,"Summit Brooke Construction"
40907,"SUMMIT BROOKE CONSTRUCTION CORPORAT"
35470,"Sung's Construction"
33363,"SunRun Construction Inc"
20250,"Sunshine Builders"
36233,"SupErb Construction Ltd."
22168,"Supercity Construction Ltd."
50854,"Superior Contracting Ltd"
16303,"Sure Form Contracting Ltd"
16304,"SURE SEAL CONTRACTING LTD"
16307,"SURECAN CONSTRUCTION LTD"
16310,"Sure-Form Construction Ltd."
16315,"Surespan Construction Ltd."
16316,"Sureway Construction"
22393,"Surreyvilla Construction"
16346,"SVEMY CONSTRUCTION LTD."
24799,"SVT Contracting"
28201,"Sweet As Construction"
52077,"Swift Action Construction Inc."
39645,"SYLCA CONSTRUCTION INC"
41137,"T DONALDSON CONSTRUCTION LTD"
44667,"T MORRIS CONSTRUCTION LTD"
16424,"T West Construction Ltd."
50262,"T. Taylor Construction Inc"
16445,"T.H. GUST BUILDERS LTD."
48152,"T.J. NIOLAN CONSTRUCTION"
16447,"T.J.'s Oilfield Contracting Ltd"
31747,"T>M> One Construction Ltd"
41036,"T3P CONSTRUCTION INC."
35659,"Talent Construction Ltd."
28698,"Tandem Builders Inc."
50242,"TANGIERS MOUNTAIN CONSTRUCTION INC."
51714,"TARA BEAULIEU BEAULIEU CONTRACTING"
22310,"Taranis Construction Inc."
16510,"Tar-ific Construction Ltd"
44061,"TATE CONSTRUCTION LTD"
16524,"Taylor Construction"
42952,"TAYLOR GENERAL CONTRACTING"
16529,"Tayo Construction Ltd."
47301,"TBC Construction inc"
51358,"TBG CONSTRUCTION LTD"
16536,"TBG Contracting"
16538,"TBL Construction Ltd"
35370,"TC Courtco Signature Contracting inc."
30450,"TCSC Construction Ltd."
50350,"TDC CONTRACTING LTD."
16600,"Tekton Construction"
16633,"Temple Contracting Inc."
45323,"Terlin Construction Ltd"
22798,"Terra Builders"
41667,"TERRITORIAL CONTRACTING LTD"
47627,"Terrix Construction Corporation"
43033,"TERRY LAVALLEE CONSTRUCTION"
16672,"Terry's Classic Construction"
50079,"TERUS CONSTRUCTION LTD."
45831,"TERYA CONSTRUCTION GROUP SARL"
47291,"The Hybrid Construction Group Ltd."
16916,"The Wright Builders"
51342,"THOMAS FULLER CONSTRUCTION"
42669,"THOMAS YOUNG BUILDERS LTD"
22340,"Thor's Hammer Construction Inc."
42750,"THOUSAND ISLAND MARINE CONSTRUCTION LTD."
47930,"THREE W CONSTRUCTION"
46401,"THUNDERBOLT CONTRACTING LTD"
17014,"Tigris Construction"
41210,"TIKAL CONSTRUCTION LTD"
40109,"TIMBRO CONTRACTING LTD."
17022,"Timcom Construction Ltd."
17023,"Timcon Construction"
17035,"TIPPIN POINT CONTRACTING LTD."
40130,"TITAN CONTRACTING LTD."
46663,"TJ Nolan Construction"
47493,"TJ Nolan Contracting"
17059,"TKRP Contracting"
41884,"TLI CHO CONSTRUCTION"
35122,"To The Max Construction"
26323,"Todd Lewendon Contracting"
51056,"TOFCON CONSTRUCTION INC."
35717,"Togala Construction"
17088,"Tollestrup Construction Inc."
17089,"Tollestrup Construction Inc. (of Lethbridge, AB)"
44077,"TOM IRWIN CONSTRUCTION LTD"
34551,"Tomas Construction Ltd"
40844,"TOMPKINS TWIN CONSTRUCTION LTD"
32443,"Tony Anderson Construction Ltd."
43031,"TOOMEY CONSTRUCTION LTD"
17110,"Top Grade Construction Ltd"
35064,"Touchstone Construction"
30400,"Townsend 18 Contracting"
23405,"Trades Genie Contracting"
52915,"TRANS CANADA CONTRACTING LTD"
43284,"TRANS POWER CONSTRUCTION LTD."
31760,"Trasolini Construction Corp."
25827,"Trayden Contracting"
42894,"TRAYTOWN BUILDERS LTD"
17268,"Tremore Contracting Ltd."
42996,"TREVCO CONSTRUCTION"
17275,"Trevcon Construction Ltd."
43522,"TRI TEC CONSTRUCTION"
17284,"Tribuild Contracting Ltd."
17291,"Tri-Gen Construction Ltd."
17296,"TriLine Contracting"
36109,"Trilogy Contracting Ltd"
45316,"Trinimex Construction Corp"
47726,"Tri-Phase Contracting Inc."
17314,"Triple G Construction Inc"
43834,"TRIPP MARINE CONSTRUCTION CORP"
46628,"Triumph Construction Inc."
40650,"TRI-WAVE CONSTRUCTION LTD"
52565,"TRI-WIRE LINE CONSTRUCTION INC."
49904,"True Home Construction"
22624,"True Maple Construction Ltd."
17408,"Tuc's Contracting Ltd"
17409,"Tuc's Contracting Ltd. Primary"
53001,"TUHDA KEYEH CONSTRUCTION"
42040,"TUITE GENERAL CONTRACTING INC."
17410,"Tulissi Construction Ltd."
17418,"TurCon Construction Group"
17420,"TurCon United Building Systems Inc. (TurCon Construction Group) Two-envelope submission"
17422,"Turcotte Construction"
42934,"TURNBULL'S CONSTRUCTION"
17439,"Turn-Key Construction Inc."
17442,"Turris Construction inc."
27829,"Twin Lions Contracting Ltd."
26295,"TWJ Contracting"
34224,"Two By 4 Construction"
50243,"TYLER EVERETT GANZ CONTRACTING LTD."
52684,"U BUILD CONSTRUCTION"
38734,"Ulmer Contracting"
46622,"ULTIMATE CONSTRUCTION INC"
17502,"Ultimate Contracting Inc."
58992,"Underwood Construction Ltd."
17518,"Uni-Baller Contracting"
17537,"Unik Construction"
28496,"Unison Construction"
42235,"UNISOURCE CONSTRUCTION INC."
45701,"UNITED CONTRACTORS CONTRACTING"
45942,"UNITED JSK CONSTRUCTION CORP"
17626,"Unsurpassable Construction Ltd."
17627,"Unsurpassable Construction Ltd. N/A"
43143,"UPLAND CONTRACTING LTD"
53102,"UPLEVEL CONTRACTING LTD."
48449,"Uptown Construction"
17664,"Urlacher Construction Ltd"
46895,"Urlachers Construction"
48373,"Urlachr Construction Ltd"
53014,"USACKIS CONTRACTING"
17680,"V Contracting Inc."
17682,"V. Thorarinson Construction Ltd."
44350,"VALLEY POWER LINE CONTRACTING LTD"
17716,"Value Master Builders Ltd."
46651,"Value Master Builders Ltds."
24073,"Van Drunen Construction Group Ltd"
19771,"Vancouver General Contractors"
20526,"Van-L Construction"
34526,"VanMar Constructors 1058 Inc"
17740,"Vantage Builders Ltd"
22861,"Vantrades Construction Ltd."
40928,"VCM CONSTRUCTION LTD."
17764,"Vector Construction Ltd"
52711,"VEDDER CONSTRUCTION GROUP INC"
47794,"Veenstar Contracting"
41401,"VEENSTRA CONTRACTING"
24906,"Verhulst Construction Inc"
32431,"Versa Platinum Construction Ltd"
52691,"VERSATILE BUILDERS INC."
21444,"Vertex construction"
17834,"VHL Construction Ltd."
17855,"Vidmar Contracting Ltd."
43012,"VIHAR CONSTRUCTION LTD."
43013,"VIKING CONSTRUCTION"
43763,"VILLAMAR CONSTRUCTION LTD"
40620,"VINCE FERRO CONSTRUCTION LTD"
17871,"Vince Walker Construction Ltd."
23326,"Vinno Contracting"
17913,"Visual Construction Inc"
17917,"Vitae Environmental Construction Ltd."
28400,"Vlad Construction Corp"
20765,"VLM Construction"
17948,"Volker Stevin Contracting Ltd"
17957,"Vortrax Construction Ltd"
17959,"VPAC CONSTRUCTION GROUP LTD."
45819,"VR Carrington Construction Inc."
33100,"VTD Construction LTd."
17980,"W.L. CONSTRUCTION LTD."
47177,"Wade General Construction LTD"
46591,"Wade General Contracting Ltd"
17998,"Wahl Construction Ltd"
34341,"Walker General Contractors"
44442,"WALLWRIGHT BUILDERS INC"
40070,"WANGLER CONSTRUCTION LTD."
18051,"Ward Bros Construction Ltd."
18054,"Ward Bros. Construction Ltd. (of Lethbridge, AB)"
18055,"Wards Bros Construction Ltd."
50447,"Warman Construction Ltd."
18059,"Warren Construction"
21472,"Water View Construction Ltd."
46735,"Waterworks Construction"
42039,"WATKO CONSTRUCTION LTD."
49481,"WATT CONSTRUCTION LTD."
47976,"Wayne White Construction"
43678,"WBC CONTRACTING LTD."
18151,"Weinrich Contracting Ltd Bid is under evaluation"
18154,"Weinrich Contracting Ltd."
18155,"Weinrich Contracting Ltd. Bid amount exclusive GST"
18157,"Weir Construction Ltd"
40694,"WEIR'S CONSTRUCTION LTD."
18159,"Weiss Choice Contracting"
23554,"Welbourn construction Ltd"
18165,"Well Construction"
18169,"Wells Construction"
18183,"wesbridge Construction"
51536,"WESJER CONSTRUCTION LTD"
22349,"West Forest Construction"
25286,"West Lion Contracting"
18253,"Westco construction Ltd"
26678,"Westcoast Craftsman Construction"
18257,"WESTCOR CONSTRUCTION LTD"
18258,"Westcore Contracting Inc."
18279,"WESTERN CONTRACTING LTD."
49793,"Westhoek Construction Ltd"
48935,"Westland Construction Ltd"
24741,"Westland W68 Construction Ltd"
51840,"WESTRIDGE CONSTRUCTION LTD."
48104,"WHAL CONSTRUCTION LTD."
18402,"Whissel Contracting Ltd. (of Lethbridge, AB)"
18405,"Whissell Contracting Ltd"
18406,"Whissell Contracting Ltd Awarded to Whissell"
18407,"Whissell Contracting Ltd Bids are under review"
18408,"Whissell Contracting Ltd. (of Lethbridge, AB)"
18409,"Whissell Contracting Ltd. (Whissell Contracting Ltd.)"
43271,"WHITE KROW CONSTRUCTION LTD"
52832,"WHITECHURCH CONSTRUCTION LTD"
18434,"Whitson Contracting Ltd"
18435,"Whitson Contracting Ltd (General Contracting)"
49825,"Wildstone Construction"
18495,"Willow Spring Construction"
18499,"Willowridge Construction"
18505,"Wilmac Construction Ltd"
18506,"Wilmax Construction Ltd"
29371,"Wilshire Construction Ltd."
42358,"WINDSNORTH CONSTRUCTION LTD."
41915,"WINGERT CONSTRUCTION LTD"
18528,"Wire Construction Ltd."
18532,"Wissell Contracting Ltd."
21520,"Woodbine Builders Ltd."
52760,"WOODBURNERS CONSTRUCTION LTD"
49236,"WOODLAWN CONTRACTING INC."
26212,"Woodquest Construction Ltd"
18614,"WORLD CLASS CONTRACTING LTD."
27631,"WR Contracting ltd"
18634,"WRD Borger Construction Ltd."
42592,"WSN CONTRACTING LTD"
18684,"Wyn Contracting Ltd"
33014,"X3 Constructors Inc."
18695,"Xemex Contracting Inc."
29626,"XMT Construction"
32951,"Yan's Construction Ltd"
18748,"Young Gun Contracting Ltd"
46261,"ZAIN CONSTRUCTION LTD"
49213,"ZAUNER CONTRACTING LTD."
18791,"Zinterer Construction Ltd."
51321,"ZUTPHEN CONSTRUCTORS INC"
